subject,from_id,relation,object,to_id
陈伟霆,6146,旧爱,蔡卓妍,8306
陈伟霆,6146,拍档,张致恒,8980
刘诗诗,6254,好友,韩栋,2221
刘诗诗,6254,好友,林更新,2153
刘诗诗,6254,好友,蒋劲夫,6123
刘诗诗,6254,好友,陈翔,2723
刘诗诗,6254,密友,杨幂,6164
刘诗诗,6254,夫妻,吴奇隆,7313
华汉,7114,情侣,胡冰卿,80
金志文,2487,师徒,杨坤,2403
钟镇涛,8366,好友,梁朝伟,8247
钟镇涛,8366,拍档,谭咏麟,8393
钟镇涛,8366,前任夫妻,章小蕙,8826
钟镇涛,8366,旧爱,恬妞,8872
戴庚玲,8729,情侣,麦浚龙,8432
陈美诗,8880,情侣,孙耀威,8601
李湘,2258,好友,张靓颖,4163
李湘,2258,好友,李维嘉,2564
李湘,2258,好友,江铠同,2507
李湘,2258,好友,何炅,2260
李湘,2258,夫妻,王岳伦,6108
李云迪,2355,绯闻,王力宏,8245
付辛博,2755,好友,罗志祥,6157
付辛博,2755,好友,唐禹哲,8618
付辛博,2755,好友,朱丹,2319
付辛博,2755,好友,尚雯婕,2339
付辛博,2755,好友,周笔畅,2383
付辛博,2755,好友,乔任梁,4612
付辛博,2755,好友,井柏然,6088
林韦辰,5701,旧爱,吕晶晶,5279
岳华,5756,绯闻,郑佩佩,2238
张楚,7056,好友,何勇,7060
叶童,8407,拍档,尚于博,5303
林宥嘉,3291,恋人,丁文琪,3295
林宥嘉,3291,旧爱,邓紫棋,7116
宋新妮,8531,绯闻,吴宗宪,8296
恭硕良,8543,情侣,林忆莲,8313
刘品言,8888,绯闻,阮经天,8307
刘品言,8888,搭档,彭于晏,8331
汤盈盈,8388,好友,胡杏儿,8249
汤盈盈,8388,好友,林峰,8256
汤盈盈,8388,好友,佘诗曼,8291
汤盈盈,8388,好友,吴卓羲,8310
汤盈盈,8388,好友,陈法拉,8362
汤盈盈,8388,夫妻,钱嘉乐,8402
汤盈盈,8388,好友,胡定欣,8481
汤盈盈,8388,好友,李思捷,8556
汤盈盈,8388,好友,苑琼丹,8613
汤盈盈,8388,好友,李诗韵,8658
汤盈盈,8388,好友,钟丽淇,1405
汤盈盈,8388,好友,高梓淇,2667
申彗星,232,绯闻,李孝利,7179
申彗星,232,拍档,朴忠载,657
韩寒,2340,好友,韩雪,7136
韩寒,2340,绯闻,徐静蕾,918
陈自瑶,8771,绯闻,方力申,8353
陈自瑶,8771,绯闻,蔡淇俊,5777
陈自瑶,8771,绯闻,司徒瑞祈,6036
张静初,2342,绯闻,顾长卫,3146
徐淑敏,8532,绯闻,崔建邦,8926
徐淑敏,8532,绯闻,陈山聪,8519
陆元琪,3293,夫妻,袁惟仁,3292
黄绮珊,2417,好友,汪峰,2310
张翰,166,好友,吴昕,2409
张翰,166,情侣,古力娜扎,6153
张翰,166,好友,江铠同,2507
张翰,166,好友,杨幂,6164
张翰,166,旧爱,郑爽,6160
谭耀文,8500,师徒,梅艳芳,8314
谭耀文,8500,旧爱,陈芷菁,3452
袁咏仪,8299,夫妻,张智霖,8292
袁咏仪,8299,好友,孙兴,8518
袁咏仪,8299,好友,苑琼丹,8613
米雪,8590,绯闻,成龙,6091
巫启贤,8602,好友,齐秦,8302
巫启贤,8602,好友,孙楠,2374
洪小玲,8753,好友,林心如,5942
张一鸾,3583,拍档,黄小蕾,2601
张一鸾,3583,拍档,翟天临,1008
卓义峰,3382,师徒,那英,2275
司徒瑞祈,6036,好友,方力申,8353
司徒瑞祈,6036,绯闻,陈自瑶,8771
科勒·卡戴珊,3369,姐妹,金·卡戴珊,3630
李维嘉,2564,好友,吴昕,2409
李维嘉,2564,好友,谢娜,2266
李维嘉,2564,好友,杜海涛,604
李维嘉,2564,好友,李湘,2258
李维嘉,2564,好友,何炅,2260
白静,2565,同学,文章,7090
白静,2565,同学,白百何,772
白静,2565,同学,毛俊杰,3319
白静,2565,同学,唐嫣,3060
李东健,7902,好友,金宣儿,4309
李东健,7902,好友,赵显宰,7993
李东健,7902,好友,金民钟,8227
李东健,7902,好友,柳时元,7961
李东健,7902,旧爱,韩智慧,8083
吴绮莉,7344,旧爱,成龙,6091
吴绮莉,7344,旧爱,吕颂贤,8834
吴绮莉,7344,密友,叶玉卿,8328
吴绮莉,7344,密友,张可颐,8686
吴绮莉,7344,绯闻,邓梓峰,8805
吴绮莉,7344,绯闻,赵文卓,2375
柯震东,7337,情侣,萧亚轩,8248
杨千嬅,7770,旧爱,陈奕迅,7743
杨千嬅,7770,绯闻,古天乐,8289
杨千嬅,7770,旧爱,郑中基,8320
杨千嬅,7770,夫妻,丁子高,8385
杨千嬅,7770,好友,关心妍,8736
应采儿,8275,夫妻,陈小春,8279
应采儿,8275,旧爱,孙耀威,8601
应采儿,8275,拍档,韩雯雯,3619
应采儿,8275,绯闻,黄晓明,7159
刘宪华,5919,拍档,崔始源,7804
刘宪华,5919,拍档,李东海,8049
刘宪华,5919,拍档,韩庚,2331
刘宪华,5919,拍档,周觅,2533
刘宪华,5919,拍档,曺圭贤,7747
袁娅维,2811,师徒,刘欢,2411
佟丽娅,585,好友,杨幂,6164
曹卫宇,4395,同学,王学兵,2354
曹卫宇,4395,同学,李亚鹏,2267
曹卫宇,4395,同学,陈建斌,2490
廉晶雅,4622,旧爱,张东健,7799
廉晶雅,4622,好友,池珍熙,572
宋宁,3114,旧爱,周迅,2142
宋宁,3114,夫妻,齐溪,2695
范植伟,8711,绯闻,许茹芸,8377
范植伟,8711,绯闻,杨雅筑,1451
范植伟,8711,旧爱,王心凌,8298
邢佳栋,3572,同学,左小青,3173
邢佳栋,3572,同学,余男,581
曹郁,2384,夫妻,姚晨,2141
张熙恩,6251,绯闻,言承旭,7294
吴千语,8311,师徒,毛舜筠,4490
吴千语,8311,情侣,林峰,8256
渡边杏,1850,父女,渡边谦,233
麦浚龙,8432,旧爱,钟欣潼,6185
麦浚龙,8432,情侣,戴庚玲,8729
朱亚文,2518,同学,刘亦菲,6161
朱亚文,2518,夫妻,沈佳妮,3595
于和伟,2673,夫妻,宋林静,7119
黄立行,8342,旧爱,杨乃文,8909
黄立行,8342,绯闻,徐静蕾,918
裴勇俊,7919,绯闻,崔智友,8005
高娅媛,5215,好友,师洋,3428
蓝正龙,8441,旧爱,徐熙媛,8750
朴忠载,657,旧爱,郑丽媛,7940
朴忠载,657,旧爱,金孝珍,8223
朴忠载,657,拍档,申彗星,232
宁才,5453,夫妻,娜仁花,4157
叶璇,8315,旧爱,张默,2171
叶璇,8315,绯闻,林峰,8256
叶璇,8315,旧爱,陈浩民,6106
叶璇,8315,绯闻,霍建华,6267
叶璇,8315,绯闻,田亮,2148
戴娇倩,2585,绯闻,吴奇隆,7313
戴娇倩,2585,好友,杜淳,2265
罗家英,8756,夫妻,汪明荃,8537
张丰毅,3015,好友,刘威,2544
张丰毅,3015,同学,沈丹萍,2729
张丰毅,3015,拍档,张博,2878
张丰毅,3015,前任夫妻,吕丽萍,2997
金民钟,8227,绯闻,宋慧乔,6137
金民钟,8227,好友,李东健,7902
郑伊健,8284,情侣,蒙嘉慧,8332
郑伊健,8284,好友,林嘉欣,8460
郑伊健,8284,好友,刘伟强,3398
郑伊健,8284,旧爱,梁咏琪,8262
郑伊健,8284,好友,陈小春,8279
郑伊健,8284,绯闻,钟嘉欣,8382
郑伊健,8284,旧爱,邵美琪,8412
郑伊健,8284,绯闻,杨恭如,8451
郑伊健,8284,旧爱,黎芷珊,8710
郑伊健,8284,师徒,罗文,1478
郑伊健,8284,绯闻,张柏芝,7745
郑伊健,8284,同门,关淑怡,3896
蒋勤勤,2380,夫妻,陈建斌,2490
瑛太,954,绯闻,长泽雅美,7861
瑛太,954,绯闻,绫濑遥,7982
瑛太,954,好友,真木阳子,8035
周韵,2716,夫妻,姜文,2151
胡瓜,8465,干父女,香蜜拉,8746
郭可盈,8490,绯闻,李克勤,8600
郭可盈,8490,好友,陈慧珊,8766
郭可盈,8490,好友,蔡少芬,8246
郭可盈,8490,好友,伍咏薇,8758
郭可盈,8490,夫妻,林文龙,8767
郭可盈,8490,姐弟,郭可颂,9143
徐海星,605,师徒,刘欢,2411
周家怡,6128,好友,佘诗曼,8291
藤原纪香,7918,绯闻,郭富城,1733
韩智慧,8083,旧爱,李东健,7902
韩智慧,8083,好友,李多海,7812
韩智慧,8083,绯闻,宋承宪,7125
杨秀惠,3778,绯闻,孙耀威,8601
陈美心,8477,师徒,赵本山,583
刘仁娜,7825,情侣,池贤宇,7833
迟帅,2629,绯闻,姚笛,2145
张天爱,3251,旧爱,李子峰,6893
赵文瑄,7773,拍档,韩雯雯,3619
中村狮童,1862,旧爱,黑木明纱,7731
中村狮童,1862,前任夫妻,竹内结子,8123
张天霖,8495,好友,姚元浩,8369
白百何,772,夫妻,陈羽凡,2531
白百何,772,同学,杨烁,3243
白百何,772,同学,唐嫣,3060
白百何,772,同学,文章,7090
白百何,772,同学,孙坚,2467
白百何,772,同学,周觅,2533
白百何,772,同学,白静,2565
白百何,772,同学,郭珍霓,2814
白百何,772,同学,张博,2878
白百何,772,同学,童瑶,3003
白百何,772,同学,秦丽,3073
白百何,772,同学,郭家铭,3093
白百何,772,同学,霍政谚,3223
白百何,772,同学,毛俊杰,3319
白百何,772,同学,沈佳妮,3595
白百何,772,同学,曹曦文,3600
白百何,772,同学,赵冉,3644
白百何,772,同学,邹廷威,5131
白百何,772,同学,田野,5150
白百何,772,同学,徐百卉,5796
白百何,772,同学,陈思斯,5889
布拉德·皮特,4452,前任,安吉丽娜·朱莉,4456
余声,5306,绯闻,何润东,5076
印小天,2761,同学,陶虹,2343
印小天,2761,同学,段奕宏,2438
印小天,2761,同学,高虎,2889
印小天,2761,绯闻,曹颖,2232
印小天,2761,同学,龚蓓苾,4290
印小天,2761,同学,涂松岩,3196
孙燕姿,8269,好友,蔡依林,8243
孙燕姿,8269,好友,蔡健雅,8356
钱泳辰,5582,情侣,吕一,355
徐静蕾,918,绯闻,韩寒,2340
徐静蕾,918,好友,宋佳,2485
徐静蕾,918,同学,刘孜,2229
徐静蕾,918,绯闻,黄立行,8342
徐静蕾,918,旧爱,黄觉,2836
唐艺昕,3716,情侣,张若昀,804
古力娜扎,6153,好友,蒋劲夫,6123
古力娜扎,6153,情侣,张翰,166
陈炜,8597,同学,巩俐,8244
陈炜,8597,同学,史可,2895
胡军,2174,同学,韩青,4194
胡军,2174,绯闻,刘嘉玲,8242
胡军,2174,同学,徐帆,2190
胡军,2174,同学,陈小艺,3519
胡军,2174,同学,江珊,3788
胡军,2174,同学,何冰,5136
孙周,2968,兄弟,孙淳,1007
孙周,2968,绯闻,巩俐,8244
黑木明纱,7731,夫妻,赤西仁,7943
黑木明纱,7731,旧爱,中村狮童,1862
孙宁,2443,同学,陈思诚,2328
孙宁,2443,同学,李光洁,2894
邹市明,6810,夫妻,冉莹颖,679
高虎,2889,同学,段奕宏,2438
高虎,2889,同学,陶虹,2343
高虎,2889,同学,印小天,2761
高虎,2889,同学,龚蓓苾,4290
高虎,2889,同学,涂松岩,3196
师洋,3428,好友,高娅媛,5215
王仁甫,7733,夫妻,季芹,8530
凯特·温斯莱特,4363,好友,莱昂纳多·迪卡普里奥,4795
李双江,8349,师徒,黄琦雯,4506
李阵郁,1859,旧爱,崔智友,8005
许晴,2163,旧爱,王志文,2450
许晴,2163,绯闻,尤勇智,4952
许晴,2163,同学,蒋雯丽,2391
许晴,2163,绯闻,陈凯歌,2161
许晴,2163,同学,邵峰,3092
程莉莎,3472,夫妻,郭晓东,1006
莫文蔚,7293,旧爱,周星驰,7343
莫文蔚,7293,旧爱,冯德伦,8301
rain,8233,绯闻,宋慧乔,6137
rain,8233,绯闻,全智贤,7798
rain,8233,绯闻,李孝利,7179
邓丽君,8337,旧爱,成龙,6091
裘德·洛,4573,绯闻,林赛·罗韩,3611
苏志燮,7834,旧爱,金贤珠,8082
苏志燮,7834,好友,朴容夏,197
苏志燮,7834,好友,宋承宪,7125
扬明,1427,旧爱,陈敏之,8695
扬明,1427,绯闻,佘诗曼,8291
吴彦祖,8266,绯闻,林熙蕾,8287
吴彦祖,8266,好友,冯德伦,8301
吴彦祖,8266,好友,尹子维,8838
吴彦祖,8266,好友,连凯,8920
吴彦祖,8266,旧爱,李美琪,5861
陈文媛,8889,绯闻,何韵诗,8309
苏妙玲,3489,好友,付梦妮,2636
杨丞琳,8270,旧爱,黄鸿升,8742
杨丞琳,8270,绯闻,邱胜翊,503
杨丞琳,8270,绯闻,邱泽,8329
杨丞琳,8270,绯闻,罗志祥,6157
杨丞琳,8270,好友,梁洛施,8264
杨丞琳,8270,绯闻,余文乐,8278
杨丞琳,8270,好友,潘玮柏,8312
杨丞琳,8270,好友,郭采洁,8317
杨丞琳,8270,绯闻,炎亚纶,8463
杨丞琳,8270,绯闻,贺军翔,8501
杨丞琳,8270,好友,吴尊,2418
高梓淇,2667,好友,汤盈盈,8388
高梓淇,2667,好友,赵丽颖,7191
高梓淇,2667,好友,李晟,2404
高梓淇,2667,好友,张嘉倪,2412
高梓淇,2667,好友,张睿,2164
高梓淇,2667,好友,海陆,2570
高梓淇,2667,好友,李佳航,5940
王柏杰,5696,旧爱,柯佳嬿,7780
权志龙,7797,旧爱,水原希子,8046
赵冉,3644,同学,白百何,772
张艺谋,2317,同学,顾长卫,3146
张艺谋,2317,旧爱,巩俐,8244
范明,2582,拍档,夏凡,3019
海清,2338,好友,孙红雷,6119
海清,2338,好友,黄磊,6152
海清,2338,同学,黄海波,2419
海清,2338,同学,李解,6026
范冰冰,6175,拍档,张东健,7799
范冰冰,6175,绯闻,潘粤明,6118
范冰冰,6175,旧爱,王学兵,2354
范冰冰,6175,绯闻,黄觉,2836
范冰冰,6175,绯闻,洪金宝,8340
范冰冰,6175,绯闻,王学圻,2492
范冰冰,6175,拍档,李冰冰,2128
赵本山,583,师徒,陈美心,8477
赵本山,583,师徒,黄圣依,2326
赵本山,583,师徒,王小利,3125
赵本山,583,拍档,宋丹丹,2333
赵本山,583,师徒,宋小宝,3134
赵本山,583,拍档,范伟,2204
赵本山,583,拍档,张洪杰,3391
赵本山,583,干父女,张柏芝,7745
赵本山,583,父女,赵一涵,9158
文熙俊,365,拍档,张佑赫,7917
文熙俊,365,拍档,李在元,218
文熙俊,365,拍档,安七炫,7915
文熙俊,365,好友,安胜浩,219
尚于博,5303,拍档,叶童,8407
尚于博,5303,拍档,王珞丹,2273
尚于博,5303,拍档,李光洁,2894
尚于博,5303,拍档,孙淳,1007
尚于博,5303,拍档,何赛飞,3111
尚于博,5303,拍档,涂黎曼,5926
安胜浩,219,拍档,张佑赫,7917
安胜浩,219,好友,文熙俊,365
安胜浩,219,拍档,李在元,218
安胜浩,219,拍档,安七炫,7915
何琳,2718,同学,张恒,2945
何琳,2718,同学,许还幻,3272
何琳,2718,同学,赵薇,6184
何琳,2718,同学,陈坤,2143
何琳,2718,同学,孔维,2607
何琳,2718,同学,颜丹晨,2244
何琳,2718,同学,祖峰,5168
涂松岩,3196,同学,陶虹,2343
涂松岩,3196,同学,段奕宏,2438
涂松岩,3196,同学,印小天,2761
涂松岩,3196,同学,高虎,2889
涂松岩,3196,同学,龚蓓苾,4290
何勇,7060,好友,张炬,7059
何勇,7060,好友,张楚,7056
李东海,8049,拍档,崔始源,7804
李东海,8049,拍档,曺圭贤,7747
李东海,8049,拍档,韩庚,2331
李东海,8049,拍档,周觅,2533
李东海,8049,拍档,刘宪华,5919
李东海,8049,组员,super junior,3629
谢金燕,7173,父女,谢金燕,7173
谢金燕,7173,父女,猪哥亮,6286
叶祖新,2207,好友,韩栋,2221
林丹,3491,夫妻,谢杏芳,9159
曹颖,2232,夫妻,王斑,2683
曹颖,2232,绯闻,印小天,2761
陈若仪,8344,夫妻,林志颖,8241
黄少祺,8562,绯闻,胡杏儿,8249
葛子铭,2079,父,葛优,2196
陆剑民,4943,同学,王志文,2450
陆剑民,4943,同学,胡亚捷,3552
金来沅,8236,绯闻,郑丽媛,7940
金来沅,8236,旧爱,金孝珍,8223
曾国祥,5360,父子,曾志伟,8259
曾国祥,5360,姐弟,曾宝仪,8372
梁嘉琪,3456,绯闻,陈键锋,8577
陈法拉,8362,绯闻,黄宗泽,7334
陈法拉,8362,好友,汤盈盈,8388
周汶锜,7776,旧爱,杜德伟,8394
周汶锜,7776,姐妹,周丽淇,8513
修杰楷,8866,夫妻,贾静雯,3416
潘宏彬,5750,绯闻,刘德华,6104
郑多彬（童星）,4727,搭档,宋承宪,7125
江一燕,2436,绯闻,邓超,6170
马浚伟,8687,绯闻,郭羡妮,8373
狄波拉,8554,母女,谢婷婷,8352
狄波拉,8554,前任夫妻,谢贤,8384
狄波拉,8554,母子,谢霆锋,7342
何冰,5136,同学,胡军,2174
何冰,5136,同学,徐帆,2190
何冰,5136,同学,王斑,2683
何冰,5136,同学,陈小艺,3519
翁美玲,8470,好友,黄日华,8521
翁美玲,8470,旧爱,汤镇业,8564
翁美玲,8470,绯闻,苗侨伟,8701
蒲冰墨,3344,拍档,高云翔,7070
蒲冰墨,3344,拍档,沈佳妮,3595
蒲冰墨,3344,拍档,孙俪,6979
蒲冰墨,3344,拍档,谢娜,2266
蒲冰墨,3344,拍档,陈坤,2143
炎亚纶,8463,绯闻,杨丞琳,8270
炎亚纶,8463,拍档,汪东城,8280
炎亚纶,8463,好友,吴尊,2418
炎亚纶,8463,拍档,辰亦儒,8634
李克勤,8600,拍档,谭咏麟,8393
李克勤,8600,好友,梁荣忠,6073
李克勤,8600,好友,刘德华,6104
李克勤,8600,绯闻,郭可盈,8490
黎明,8258,绯闻,金喜善,7800
黎明,8258,旧爱,舒淇,7183
黎明,8258,好友,杜汶泽,8308
黎明,8258,绯闻,徐子珊,8374
黎明,8258,绯闻,杨采妮,8479
黎明,8258,绯闻,周海媚,2202
黎明,8258,绯闻,张曼玉,8252
黎明,8258,绯闻,王菲,93
彭冠英,3536,拍档,杜志国,3477
安在旭,8050,旧爱,宋允儿,575
安在旭,8050,好友,张真英,4333
许亚军,3102,前任夫妻,何晴,3692
刘亦菲,6161,绯闻,郎朗,2439
刘亦菲,6161,同学,朱亚文,2518
刘亦菲,6161,密友,杨幂,6164
戴云霞,5515,好友,苑冉,5109
小栗旬,7924,夫妻,山田优,8028
隋棠,8338,情侣,姚元浩,8369
郭凯敏,3749,同学,寇振海,2841
许玮甯,3513,情侣,阮经天,8307
甄子丹,2324,前任夫妻,万绮雯,8404
甄子丹,2324,夫妻,汪诗诗,8425
甄子丹,2324,好友,熊黛林,6105
权振东,2670,师徒,刘欢,2411
权振东,2670,好友,陈彦屹,5490
江淑娜,1441,姐妹,江蕙,8663
莫小棋,2425,旧爱,黄海波,2419
焦俊艳,2808,拍档,陈宝国,2226
焦俊艳,2808,拍档,孙淳,1007
焦俊艳,2808,拍档,陈小艺,3519
焦俊艳,2808,拍档,陈坤,2143
金荷娜,7826,绯闻,金载沅,7862
金荷娜,7826,绯闻,高修,8081
张娜拉,7851,兄妹,张成源,4419
陈键锋,8577,好友,吴卓羲,8310
陈键锋,8577,绯闻,梁嘉琪,3456
陈键锋,8577,好友,胡杏儿,8249
水原希子,8046,旧爱,权志龙,7797
宋承宪,7125,好友,苏志燮,7834
宋承宪,7125,绯闻,孙艺珍,7988
宋承宪,7125,旧爱,崔智友,8005
宋承宪,7125,绯闻,韩智慧,8083
宋承宪,7125,搭档,郑多彬（童星）,4727
宋承宪,7125,绯闻,宋慧乔,6137
宋承宪,7125,旧爱,成宥利,7965
宋承宪,7125,好友,朴容夏,197
温岚,8400,绯闻,周杰伦,7157
周迅,2142,好友,刘若英,8326
周迅,2142,绯闻,黄觉,2836
周迅,2142,绯闻,冯绍峰,1964
周迅,2142,旧爱,李亚鹏,2267
周迅,2142,好友,范晓萱,8427
周迅,2142,旧爱,朴树,2840
周迅,2142,旧爱,宋宁,3114
周迅,2142,好友,陈坤,2143
深田恭子,7890,绯闻,玉木宏,7994
深田恭子,7890,绯闻,堂本光一,263
涂黎曼,5926,拍档,尚于博,5303
苏有朋,8283,绯闻,林心如,5942
苏有朋,8283,拍档,陈志朋,8524
苏有朋,8283,拍档,吴奇隆,7313
苏有朋,8283,好友,贾静雯,3416
苏有朋,8283,绯闻,赵薇,6184
金喜善,7800,绯闻,张东健,7799
金喜善,7800,绯闻,高修,8081
金喜善,7800,绯闻,申贤俊,906
金喜善,7800,绯闻,黎明,8258
刘小锋,3064,同学,刘晓虎,4467
刘小锋,3064,同学,李冰冰,2128
刘小锋,3064,同学,任泉,5848
戎祥,8609,夫妻,赖芊合,8745
林心如,5942,绯闻,霍建华,6267
林心如,5942,好友,赵薇,6184
林心如,5942,绯闻,苏有朋,8283
林心如,5942,好友,姚元浩,8369
林心如,5942,绯闻,张卫健,8421
林心如,5942,好友,洪小玲,8753
林心如,5942,好友,刘涛,6165
林心如,5942,拍档,张博,2878
朱茵(上海),984,旧爱,周星驰,7343
朱茵(上海),984,夫妻,黄贯中,8334
朱茵(上海),984,密友,蔡少芬,8246
朱茵(上海),984,绯闻,郭富城,1733
黄觉,2836,旧爱,徐静蕾,918
黄觉,2836,绯闻,范冰冰,6175
黄觉,2836,绯闻,周迅,2142
戴军,2810,好友,沈傲君,2848
戴军,2810,绯闻,何炅,2260
景岗山,2594,好友,孙楠,2374
景岗山,2594,好友,罗中旭,2795
丁子峻,8633,拍档,翟天临,1008
何洁,2976,好友,李宇春,2264
何洁,2976,情侣,赫子铭,2975
何洁,2976,旧爱,释小龙,2457
何洁,2976,好友,黄雅莉,3686
何洁,2976,好友,陈西贝,5310
郭珍霓,2814,同学,白百何,772
绫濑遥,7982,绯闻,山田孝之,198
绫濑遥,7982,绯闻,瑛太,954
许还幻,3272,好友,赵薇,6184
许还幻,3272,同学,黄晓明,7159
许还幻,3272,同学,陈坤,2143
许还幻,3272,同学,孔维,2607
许还幻,3272,同学,何琳,2718
许还幻,3272,同学,张恒,2945
许还幻,3272,同学,颜丹晨,2244
许还幻,3272,同学,祖峰,5168
路嘉欣,9046,旧爱,张震,8383
路嘉欣,9046,姐妹,路嘉怡,5761
赵子琪,2517,好友,陈坤,2143
莉顿·梅斯特,4615,情侣,塞巴斯蒂安·斯坦,4975
孙骁骁,6132,绯闻,苏醒,2434
孙骁骁,6132,绯闻,李响,1201
惠天赐,3355,兄妹,惠英红,8467
马剑琴,4472,姐妹,马剑棋,5413
丁丁,2504,师徒,杨坤,2403
许慧欣,8449,绯闻,郭品超,8749
关喆,2287,师徒,杨坤,2403
洪欣,8528,密友,蒙嘉慧,8332
洪欣,8528,密友,陈法蓉,8886
洪欣,8528,密友,蔡少芬,8246
洪欣,8528,旧爱,莫少聪,8798
洪欣,8528,夫妻,张丹峰,7155
姚晨,2141,好友,沙溢,2175
姚晨,2141,同学,叶静,2684
姚晨,2141,同学,杜淳,2265
姚晨,2141,夫妻,曹郁,2384
姚晨,2141,好友,聂鑫,2540
姚晨,2141,同学,杨志刚,2641
姚晨,2141,同学,于波,5938
王劲松,5904,拍档,张嘉译,2452
张东健,7799,绯闻,金喜善,7800
张东健,7799,夫妻,高小英,373
张东健,7799,绯闻,沈银河,8239
张东健,7799,好友,玄彬,7811
张东健,7799,好友,车仁表,8054
张东健,7799,拍档,小田切让,462
张东健,7799,好友,郑俊浩,7736
张东健,7799,旧爱,廉晶雅,4622
张东健,7799,拍档,范冰冰,6175
吕颂贤,8834,旧爱,吴绮莉,7344
吕颂贤,8834,旧爱,万绮雯,8404
江珊,3788,同学,胡军,2174
江珊,3788,同学,徐帆,2190
江珊,3788,同学,王斑,2683
江珊,3788,绯闻,张博,2878
江珊,3788,同学,陈小艺,3519
江珊,3788,绯闻,黄征,2186
江珊,3788,前任夫妻,高曙光,3080
陈锦鸿,1590,绯闻,陈法蓉,8886
陶虹,2343,夫妻,徐峥,2150
陶虹,2343,同学,段奕宏,2438
陶虹,2343,同学,高虎,2889
陶虹,2343,同学,龚蓓苾,4290
陶虹,2343,同学,印小天,2761
陶虹,2343,同学,涂松岩,3196
李多海,7812,好友,朴诗妍,835
李多海,7812,好友,韩智慧,8083
李多海,7812,好友,李准基,7821
坂本昌行,1754,拍档,井之原快彦,1761
张赫宣,3136,师徒,那英,2275
梁朝伟,8247,夫妻,刘嘉玲,8242
梁朝伟,8247,好友,周星驰,7343
梁朝伟,8247,绯闻,张曼玉,8252
梁朝伟,8247,好友,张国荣,8265
梁朝伟,8247,绯闻,蓝洁瑛,3424
梁朝伟,8247,好友,张学友,8273
梁朝伟,8247,好友,钟镇涛,8366
梁朝伟,8247,旧爱,曾华倩,8546
梁朝伟,8247,好友,王菲,93
利智,508,夫妻,李连杰,8297
薛凯琪,8295,绯闻,方大同,8379
罗大佑,8489,拍档,张震岳,8674
宁静,6200,绯闻,姜文,2151
郭敬明,2321,好友,韩红,409
秦海璐,2390,同学,胡静,2379
秦海璐,2390,情侣,王新军,2524
秦海璐,2390,同学,曾黎,5305
秦海璐,2390,好友,刘涛,6165
秦海璐,2390,同学,刘烨,2347
秦海璐,2390,同学,秦昊,2566
秦海璐,2390,同学,牛青峰,5236
秦海璐,2390,同学,章子怡,2259
姜东元,8107,好友,赵寅成,7830
姜东元,8107,好友,孔侑,7903
富大龙,5990,旧爱,曾黎,5305
富大龙,5990,情侣,饶敏莉,5542
田馥甄,6065,绯闻,周杰伦,7157
惠英红,8467,绯闻,刘家良,8615
惠英红,8467,兄妹,惠天赐,3355
谢贤,8384,父女,谢婷婷,8352
谢贤,8384,前任夫妻,狄波拉,8554
谢贤,8384,父子,谢霆锋,7342
王若心,4182,同学,林更新,2153
尚雯婕,2339,好友,付辛博,2755
王笛,2666,拍档,萧蔷,8261
王笛,2666,拍档,王志文,2450
王笛,2666,拍档,陈道明,2205
王笛,2666,拍档,周一围,2671
王笛,2666,拍档,贾青,1005
王笛,2666,拍档,柯蓝,2928
王笛,2666,拍档,牛萌萌,6077
张国荣,8265,好友,钟楚红,8303
张国荣,8265,好友,梁家辉,8453
张国荣,8265,好友,王菲,93
张国荣,8265,前任,毛舜筠,4490
张国荣,8265,好友,刘嘉玲,8242
张国荣,8265,好友,梁朝伟,8247
张国荣,8265,好友,林青霞,8253
张国荣,8265,好友,张曼玉,8252
张国荣,8265,好友,周润发,7335
张国荣,8265,好友,张学友,8273
张国荣,8265,密友,梅艳芳,8314
张国荣,8265,旧爱,倪诗蓓,8444
肖齐,5090,干父子,张纪中,5092
谢丹,5167,师徒,庾澄庆,8282
万绮雯,8404,旧爱,吕颂贤,8834
万绮雯,8404,前任夫妻,甄子丹,2324
万绮雯,8404,绯闻,林志豪,1439
蒋劲夫,6123,好友,胡歌,6172
蒋劲夫,6123,好友,林更新,2153
蒋劲夫,6123,好友,古力娜扎,6153
蒋劲夫,6123,好友,刘诗诗,6254
蒋劲夫,6123,好友,唐嫣,3060
李行亮,2468,师徒,刘欢,2411
妮可·基德曼,4596,前任夫妻,汤姆·克鲁斯,4304
汪诗诗,8425,夫妻,甄子丹,2324
马天宇,3258,好友,韩栋,2221
马天宇,3258,好友,林更新,2153
马天宇,3258,好友,李易峰,6107
光良,8702,绯闻,江美琪,8670
光良,8702,好友,陈珊妮,8839
高小英,373,夫妻,张东健,7799
高畑淳子,4178,母子,高畑裕太,4179
罗海琼,3563,同学,陆毅,2144
罗海琼,3563,同学,鲍蕾,2611
罗海琼,3563,同学,薛佳凝,2243
罗海琼,3563,同学,赵阳,3058
罗海琼,3563,同学,田海蓉,3161
堂本刚,8069,好友,井之原快彦,1761
曺圭贤,7747,拍档,崔始源,7804
曺圭贤,7747,拍档,韩庚,2331
曺圭贤,7747,拍档,周觅,2533
曺圭贤,7747,拍档,刘宪华,5919
曺圭贤,7747,拍档,李东海,8049
曺圭贤,7747,组员,super junior,3629
